,商铺名,所在楼层,关键字
108003,麦当劳餐厅,东连接楼一层,餐厅;餐饮;饮食;快餐;甜品;
108006,唯忆面馆,东连楼三层,餐厅;餐饮;饮食;快餐;美食;面馆;
108101,百怡咖啡,东一指廊三层,休闲;咖啡厅;甜品;
108102,Perch Coffee,东一指廊三层,休闲;咖啡厅;甜品;
108103,金龙咖啡厅,东一指廊三层,休闲;咖啡厅;甜品;
108105,中图餐厅,东一指廊一层,餐厅;餐饮;饮食;快餐;美食;
108201,星巴克咖啡厅,东二指廊三层,休闲;咖啡厅;甜品;
108202,金龙美食风味餐厅,东二指廊三层,餐厅;餐饮;饮食;快餐;美食;
108203,豪邦休闲餐厅,东二指廊三层,餐厅;餐饮;饮食;快餐;美食;休闲;
108205,唯忆面馆,东二指廊三层,餐厅;餐饮;饮食;快餐;美食;面馆;
108206,逸臣咖啡厅、逸臣商场,东二指廊一层,休闲;咖啡厅;甜品;购物;商品;商场;商店;便利店;食品;
108301,麦当劳餐厅,东连接楼一层,餐厅;餐饮;饮食;快餐;甜品;
108302,上岛咖啡,东三指廊三层,休闲;咖啡厅;甜品;
108303,东城美食轩、东城便利店,东三指廊一层,餐厅;餐饮;饮食;快餐;美食;购物;商品;商店;便利店
108305,盛天下,东三指廊三层,茶馆;茶庄;餐厅;餐饮;
109003,逸臣书屋,东连接楼一层,书刊;书店;书籍;杂志;
109004,金度商场,东连接楼一层,购物;商品;商场;商店;
109005,冀宏便利店,东连接楼一层,购物;商品;商店;便利店;
109007,7-11便利店,东连接楼一层,购物;商品;商店;便利店;
109008,china duty free 免税店,东连楼三层,免税店;化妆品;
109009,montblanc、cartier,东连楼三层,奢侈品;纪念品;工艺品;首饰;配饰;珠宝;手表;
109010,Burberry,东连楼三层,免税店;奢侈品;服饰;服装;鞋子;衣服;手袋;
109011,salvatore,东连楼三层,服饰;服装;鞋子;衣服;手袋;
109012,BALLY,东连楼三层,服饰;服装;鞋子;衣服;手袋;
109013,BOSS,东连楼三层,服饰;服装;鞋子;衣服;手袋;
109015,DUNHILL,东连楼三层,服饰;服装;鞋子;衣服;手袋;皮具;
109016,上海滩,东连楼三层,服饰;服装;鞋子;衣服;手袋;箱包;皮具;
109017,omega,东连楼三层,奢侈品;手表;
109018,TUMI品牌免税店,东连楼三层,免税店;箱包;皮具;
109019,俪乐廊,东连楼三层,免税店;化妆品;
109020,Kiehl's、Alexendra,东连楼三层,化妆品;
109021,AGATHA、L'OCCITANE,东连楼三层,化妆品;
109022,雅天妮 ARTINI,东连楼三层,奢侈品;工艺品;首饰;配饰;手表;
109023,POWERLAND,东连楼三层,箱包;皮具;手袋;
109025,FOLINSI,东连楼三层,奢侈品;工艺品;首饰;配饰;手表;
109026,ALFIERI ST.JOHN,东连楼三层,服饰;服装;衣服;,
109027,VERSINO、LOZIO,东连楼三层,服饰;服装;衣服;,
109028,金港名烟名酒专卖,东连楼三层,烟酒茶;
109029,克雷斯丹尼,东连楼三层,鞋子;皮具;
109030,曼哈顿 ,东连楼三层,服饰;服装;衣服;首饰;配饰;
109031,儿童天地品牌店,东连楼三层,购物;玩具;
109032,DILAKS,东连楼三层,手袋;箱包;皮具;
109033,VESTO、DEBOR,东连楼三层,奢侈品;工艺品;首饰;配饰;手表;
109035,SAINT JACK、oilily,东连楼三层,手袋;箱包;皮具;
109036,逸臣书屋,东连楼三层,书刊;书店;书籍;杂志;
109037,跨界数码,东连楼三层,电子产品;数码;
109038,赛吉琥珀、MGS曼古银,东连楼三层,奢侈品;工艺品;首饰;配饰;珠宝;
109040,逸臣书屋,东连接楼一层,书刊;书店;书籍;杂志;
109101,汉石斋,东一指廊三层,奢侈品;工艺品;首饰;配饰;珠宝;
109103,生利惠龙,东一指廊三层,餐饮;商场;购物;服饰;
109105,逸臣书屋,东一指廊三层,书刊;书店;书籍;杂志;
109107,lacoste,东一指廊三层,服饰;服装;衣服;
109108,白云机场商场,东一指廊三层,购物;商品;商场;商店;
109109,逸臣商场,东一指廊三层,购物;商品;商场;商店;
109110,china duty free 免税店,东一指廊三层,免税店;化妆品;
109111,化妆品店,东一指廊三层,化妆品;
109112,白云机场土特产专卖,东一指廊三层,手信;特产;购物;
109113,china duty free 免税店(零食),东一指廊三层,免税店;零食;购物;
109121,思明综合商店,东一指廊一层,购物;商品;商场;商店;便利店;
109201,水果园,东二指廊三层,水果;
109202,SWAROVSKI,东二指廊三层,奢侈品;工艺品;首饰;配饰;珠宝;
109203,卡奴迪路,东二指廊三层,服饰;服装;衣服;
109205,广东特产,东二指廊三层,手信;特产;购物;
109207,逸臣书屋,东二指廊三层,书刊;书店;书籍;杂志;
109208,恩明烟酒廊,东二指廊三层,烟酒茶;
109209,特产商店,东二指廊三层,手信;特产;购物;
109210,逸臣书屋,东二指廊三层,书刊;书店;书籍;杂志;
109211,多乐坊,东二指廊三层,玩具;购物;
109212,瑞红,东二指廊三层,奢侈品;工艺品;首饰;配饰;珠宝;纪念品;
109301,比音勒芬、EP,东三指廊三层,服饰;服装;衣服;
109302,唐艺轩,东三指廊三层,奢侈品;工艺品;,
109303,瑞橡商业,东三指廊三层,餐厅;餐饮;饮食;快餐;美食;休闲;,
109305,逸臣书屋,东三指廊三层,书刊;书店;书籍;杂志;
109306,中图便利店,东三指廊三层,购物;商品;商店;便利店;
109307,多乐坊、水果店、逸臣书屋,东三指廊三层,水果;玩具;购物;书店;,
109310,Gentle、Samsonite、Dekeni,东三指廊三层,服饰;服装;衣服;鞋子;手袋;箱包;皮具;
109311,瑞橡休闲吧,东三指廊三层,休闲;咖啡厅;美食;甜品;
118002,大长今韩式料理,西连接楼一层,餐厅;餐饮;饮食;美食;
118005,星巴克、太平沙面、真功夫,西连接楼一层,餐厅;餐饮;饮食;快餐;休闲;咖啡厅;
118006,真功夫餐厅,西连接楼一层,餐厅;餐饮;饮食;快餐;
118008,SUBWAY、捷惠美食,西连接楼三层,餐厅;餐饮;饮食;快餐;美食;
118101,普奇咖啡厅,西一指廊三层,休闲;咖啡厅;甜品;
118102,唯忆面馆,西一指廊三层,餐厅;餐饮;饮食;快餐;美食;面馆;
118105,中图餐厅,西一指廊三层,餐厅;餐饮;饮食;美食;
118202,伊示雅餐厅,西二指廊三层,餐厅;餐饮;饮食;美食;
118203,唯忆面馆,西二指廊三层,餐厅;餐饮;饮食;快餐;美食;面馆;
118205,LAVAZZA餐厅,西一指廊三层,餐厅;餐饮;饮食;美食;
118207,逸臣咖啡厅,西二指廊一层,休闲;咖啡厅;甜品;
118224,仙踪林餐厅,西二指廊三层,餐厅;餐饮;饮食;美食;甜品;
118301,天锡楼面馆,西三指廊三层,餐厅;餐饮;饮食;快餐;美食;面馆;
118302,风雅老树咖啡厅,西三指廊三层,休闲;咖啡厅;甜品;
118305,捷惠便利、便惠咖啡,西一指廊一层,休闲;咖啡厅;甜品;
118306,富利达餐厅,西连楼一层,餐厅;餐饮;饮食;美食;
118601,肯德基餐厅,西连楼一层,餐厅;餐饮;饮食;快餐;
119001,淮海便利店,西连楼一层,购物;商品;商店;便利店;
119005,逸臣书屋,西连楼一层,书刊;书店;书籍;杂志;
119006,MAC、L'OCCITANE,西连楼三层,化妆品;
119007,Ochirly、BOSSsunwen、DIKENI、ALGLE、UTC品牌店,西连楼三层,服饰;服装;衣服;鞋子;手袋;箱包;皮具;
119011,比Beverly hills、camel active,西连楼三层,服饰;服装;衣服;鞋子;手袋;箱包;皮具;
119012,SKAP,西连楼三层,服饰;服装;衣服;鞋子;手袋;箱包;皮具;
119013,程飞便利店,西连楼三层,购物;商品;商店;便利店;
119015,E.P雅莹品牌店,西连楼三层,服饰;服装;衣服
119016,白云机场烟酒商店,西一指廊三层,烟酒茶;
119017,JEVONI,西连楼三层,服饰;服装;衣服
119018,DISSONA,西连楼三层,手袋;箱包;皮具;
119019,凯喜雅丝绸品牌店,西连楼三层,服饰;服装;衣服
119020,多乐坊玩具店,西连楼三层,玩具;购物;
119021,卡通天地,西连楼三层,休闲;玩具;购物;
119022,逸臣书屋,西连楼三层,书刊;书店;书籍;杂志;
119023,菲尚香水化妆品店,西连楼三层,化妆品;
119025,VASTO,西连楼三层,服饰;服装;衣服
119026,FOLUNSI佛伦斯,西连楼三层,服饰;服装;衣服
119027,UTC行家,西连楼三层,手袋;箱包;皮具;,
119028,来龙,西连楼三层,服饰;服装;衣服
119029,爵士丹尼,西连楼三层,服饰;服装;衣服
119030,卡尔丹顿,西连楼三层,服饰;服装;衣服
119031,FOLUNSI佛伦斯,西连楼三层,服饰;服装;衣服
119032,Versino、Lozio,西连楼三层,服饰;服装;衣服
119033,名烟古界,西连楼三层,烟酒茶;
119037,T100儿童天地,西连楼三层,休闲;玩具;购物;
119038,Dilaks,西连楼三层,手袋;箱包;皮具;
119039,Vasto、debor,西连楼三层,奢侈品;工艺品;首饰;配饰;珠宝;
119040,powerland,西连楼三层,手袋;箱包;皮具;
119041,逸臣书屋,西连楼三层,书刊;书店;书籍;杂志;
119043,跨界数码,西连楼三层,电子产品;数码;
119045,外交官,西连楼三层,手袋;箱包;
119048,逸臣书屋,西连楼一层,书刊;书店;书籍;杂志;
119049,恩明便利店,西连楼一层,购物;商品;商店;便利店;
119101,多乐坊玩具店,西一指廊三层,玩具;购物;
119102,逸臣书屋,西一指廊三层,书刊;书店;书籍;杂志;
119103,甜言物语食品店,西一指廊三层,食品;甜品;零食;
119105,逸臣书屋,西一指廊三层,书刊;书店;书籍;杂志;
119106,CANUDILO,西一指廊三层,服饰;服装;衣服;
119107,瑞红首饰,西一指廊三层,奢侈品;工艺品;首饰;配饰;珠宝;纪念品;
119109,好旺便利店,西一指廊三层,购物;商品;商店;便利店;
119110,特产商店,西一指廊三层,手信;特产;购物;
119111,水果店,西一指廊三层,水果;
119112,CANUDILO HOLIDAYS,西一指廊三层,服饰;服装;衣服;
119113,港辉烟酒店,西一指廊三层,烟酒茶;
119115,BRAUN BUFFEL,西一指廊三层,服饰;服装;鞋子;衣服;手袋;
119116,比音勒芬、Gift Gate,西一指廊三层,服饰;服装;衣服;
119201,水果店,西二指廊三层,水果;
119202,多乐坊玩具店,西二指廊三层,玩具;购物;
119203,逸臣书屋,西二指廊三层,书刊;书店;书籍;杂志;,
119205,逸臣商场,西二指廊三层,购物;商品;商场;商店;
119206,Samsnite,西二指廊三层,手袋;箱包;皮具;,
119207,甜言蜜语,西三指廊一层,食品;甜品;零食;
119208,逸臣书屋,西二指廊三层,书刊;书店;书籍;杂志;
119209,DIKENI,西二指廊三层,服饰;服装;衣服;
119211,唐都烟酒,西二指廊三层,烟酒茶;
119301,法藤、佛伦帝奴,西三指廊三层,服饰;服装;衣服;
119302,逸臣书屋,西三指廊三层,书刊;书店;书籍;杂志;
119303,水果店,西三指廊三层,水果;
119305,多乐坊,西三指廊三层,玩具;购物;
119306,逸臣便利店,西三指廊三层,购物;商品;商店;便利店;
119307,逸臣书屋,西三指廊三层,书刊;书店;书籍;杂志;,
119308,中图购物便利店,西三指廊三层,购物;商品;商店;便利店;
119309,曼哈顿、红楼梦,西三指廊三层,服饰;服装;衣服;首饰;配饰;
119310,同仁堂、睿杰skyma,西三指廊三层,药店;
119311,fbeato,西三指廊三层,服饰;服装;衣服
119312,JEVONI,西三指廊三层,服饰;服装;衣服
128101,麦当劳甜品店,一层,餐厅;餐饮;饮食;快餐;甜品;
128102,速食店,一层,饮食;快餐;
128103,成都小吃、家常菜馆,一层,餐厅;餐饮;饮食;美食;快餐;
128105,天锡楼,一层,餐厅;餐饮;饮食;快餐;面馆;
128107,川西小吃、养生汤馆,一层,餐厅;餐饮;饮食;美食;快餐;
128108,万宁,一层,购物;商品;化妆品;零食;食品;
128109,大渔日本料理,一层,餐厅;餐饮;饮食;美食;快餐;
128110,唯忆面馆,一层,餐厅;餐饮;饮食;快餐;美食;面馆;
128301,迪欧咖啡厅,一层,休闲;咖啡厅;甜品;
128302,豪邦休闲餐厅,一层,餐厅;餐饮;饮食;快餐;美食;休闲;,
128303,蘭琪咖啡厅,一层,休闲;咖啡厅;甜品;
128305,风雅老树餐厅,一层,餐厅;餐饮;饮食;美食;休闲;
128813,美乐家餐厅,一层,餐厅;餐饮;饮食;快餐;
128824,金龙美酒美食城,一层,餐厅;餐饮;饮食;快餐;美食;
129001,生利惠龙便利店,一层,购物;商品;商店;便利店;
129002,周黑鸭,一层,食品;零食;
129003,东南亚特产,一层,手信;特产;
129004,港澳食品,一层,购物;手信;特产;
129005,7-11便利店,一层,购物;商品;商店;便利店;
129006,好旺购物,一层,购物;商品;商店;便利店;
129007,东海堂,一层,甜品;零食;
129008,巧克力,一层,购物;零食;食品;
129009,周黑鸭,一层,食品;零食;
129101,皇上皇、趣香、致美斋专卖店,一层,手信;特产;购物;美食
129105,多乐坊玩具店,一层,玩具;购物;
129106,逸臣书屋,一层,书刊;书店;书籍;杂志;
129111,多乐坊玩具店,一层,玩具;购物;
129112,庆联手信,一层,手信;特产;购物;
129113,The Cocoa Trees,一层,甜品;零食;特产;
129115,礼记饼家,一层,购物;甜品;零食;手信;特产;食品;
129116,逸臣烟酒名店,一层,烟酒茶;
129117,莲香楼专卖店,一层,手信;特产;购物;
129118,宝山茶轩,一层,烟酒茶;休闲;茶馆;茶庄
129119,白云卷烟,一层,烟酒茶;
129120,广州酒家手信特产店,一层,手信;特产;购物;
129121,逸臣商场,一层,购物;商品;商场;商店;
129122,IPZONE互动地带,一层,服饰;服装;衣服
129123,Baleno:Attitude品牌店,一层,服饰;服装;衣服;
129125,来龙唐装品牌店,一层,服饰;服装;衣服
129126,荣澜品牌店,一层,服饰;服装;衣服
129128,生利惠龙便利店,一层,购物;商品;商店;便利店;
129129,HS海伦雪莉（箱包）品牌店,一层,手袋;箱包;皮具;
129130,手信食品,一层,手信;特产;购物;食品;
129135,东海堂,一层,甜品;零食;
129137,片仔癀专卖药店,一层,药店;化妆品;
129138,逸臣书屋,一层,书刊;书店;书籍;杂志;
129139,卡纷美容休闲阁,一层,美容;休闲;
129140,自然派食品店,一层,食品;零食;甜品;
129141,港城烟酒,一层,烟酒茶;
129142,班尼路品牌店,一层,服饰;服装;衣服
129143,万里马品牌店,一层,服饰;服装;衣服;鞋子;手袋;箱包;皮具;
129145,度邦丹尼品牌店,一层,服饰;服装;衣服;
129146,迪士尼时尚品牌店,一层,玩具;手袋;箱包;纪念品;
129148,翼蓝数码,一层,电子产品;数码;
129149,I Love fashion品牌店,一层,服饰;服装;鞋子;衣服;手袋;
129150,赛吉琥珀饰品店,一层,奢侈品;工艺品;首饰;配饰;珠宝;
129151,逸臣休闲餐厅,一层,餐厅;餐饮;饮食;休闲;
129152,晶雕细琢饰品店,一层,奢侈品;工艺品;首饰;配饰;珠宝;
129153,曼古银饰品店,一层,奢侈品;工艺品;首饰;配饰;珠宝;
129155,影享影院（餐饮）,一层,休闲;电影;影院;
129156,谭木匠专卖店,一层,奢侈品;工艺品;首饰;配饰;
129197,鲜榨果汁,一层,甜品;
129198,乐稻、饺子馆,一层,餐厅;餐饮;饮食;快餐;
129199,佳天隆,一层,烟酒茶;
129302,逸臣便利店,三层,购物;商品;商店;便利店;
129307,多乐坊玩具店,三层,玩具;购物;
129310,SAMSNITE,三层,手袋;箱包;皮具;
129312,BRAUN BUFFEL品牌店,三层,服饰;服装;鞋子;衣服;手袋;
129315,Folli Follie品牌店,三层,服饰;服装;衣服
129316,AMIERICAN品牌店,三层,服饰;服装;衣服;
129317,佛伦斯品牌店,三层,服饰;服装;衣服;
129319,瑞橡工艺品店,三层,奢侈品;工艺品;首饰;配饰;珠宝;纪念品;
129320,瑞红工艺品店,三层,奢侈品;工艺品;首饰;配饰;珠宝;纪念品;
129321,华祥苑茶叶店,三层,烟酒茶;休闲;茶馆;茶庄
129322,逸臣书屋,三层,书刊;书店;书籍;杂志;
129323,水果店,三层,水果;
129326,综合商店,三层,购物;商品;商场;商店;
129328,水果店,三层,水果;
129329,PULL&SHARK,三层,服饰;服装;衣服
129330,TUMI,三层,免税店;箱包;皮具;
129331,国酒茅台专卖,三层,烟酒茶;
129332,国际名酒中心专卖,三层,烟酒茶;
129333,Salvatore ferragamo品牌店,三层,服饰;服装;鞋子;衣服;手袋;
129336,SWAROSKI品牌店,三层,奢侈品;工艺品;首饰;配饰;珠宝;,
129337,BALLY品牌店,三层,服饰;服装;衣服;
129338,杰尼亚品牌店,三层,服饰;服装;衣服;
129340,DUNHILL品牌店,三层,服饰;服装;鞋子;衣服;手袋;皮具;
129342,EMPORIO ARMANI品牌店,三层,奢侈品;手表;眼镜;
129345,COACH,三层,奢侈品;服饰;服装;鞋子;衣服;手袋;
129346,上海滩,三层,服饰;服装;鞋子;衣服;手袋;箱包;皮具;
129348,DANIEL HECHTER,三层,服饰;服装;衣服;
129349,phiten法藤,三层,休闲;美容;
129350,SEAGULL海鸥,三层,手表;
129351,SWATCH手表店,三层,手表;
129352,AGATHA饰品店,三层,奢侈品;工艺品;首饰;配饰;珠宝;
10800310,麦当劳甜品站,,餐厅;餐饮;饮食;快餐;甜品;
10800810,康师傅,东连接楼一层,购物;
10800811,仙踪林,东连接楼一层,餐厅;餐饮;饮食;美食;甜品;
10900910,卡地亚、万宝龙品牌免税店,,奢侈品;手表;
10901910,欧舒丹品牌香化店,,化妆品;
10910310,生利惠龙工艺品,,奢侈品;工艺品;
10910311,生利惠龙工艺品,,奢侈品;工艺品;
11920110,BRAUM BUFFEL,西二指廊三层,服饰;服装;鞋子;衣服;手袋;
12930910,CANUDILO HOLIDAYS,,服饰;服装;衣服;
12930911,CHARRIOL,,奢侈品;手表;
12934710,CANUDILO,,服饰;服装;衣服;
12934711,潮宏基,,服饰;服装;衣服;
